[2020-02-25 16:09:41.391] [main] [ERROR] org.apache.catalina.util.LifecycleBase - Failed to initialize component [Connector[HTTP/1.1-8080]]
org.apache.catalina.LifecycleException: Protocol handler initialization failed
	at org.apache.catalina.connector.Connector.initInternal(Connector.java:983)
[2020-02-25 17:56:27.763] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:28.500] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:28.765] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:28.902] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:29.037] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:29.166] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:29.306] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:29.451] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:29.599] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:29.776] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:29.925] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:30.547] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:30.699] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:30.922] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:31.052] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:31.197] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:31.342] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:32.081] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:32.236] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:32.458] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:32.601] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:33.310] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:33.465] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:33.605] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:33.754] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:33.897] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:34.017] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:34.204] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:34.333] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:34.475] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:34.643] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:34.792] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:34.936] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:35.108] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:35.242] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:35.372] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:35.517] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:35.647] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:35.784] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:35.932] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:36.590] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:36.718] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:36.842] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:36.986] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:37.125] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:37.258] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:37.427] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:37.570] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:37.713] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:37.882] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:38.027] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:38.205] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:38.338] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:38.467] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:38.620] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:38.759] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:38.902] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:39.051] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:39.218] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:39.357] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:39.500] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:39.649] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:39.796] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:39.931] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:40.055] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:40.212] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:40.361] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
